"year","schoolID","school","Category","School","District","State","total","category_abrv"
2013,"02740087","Argenziano","Multi-Race, Not Hispanic or Latino",2.3,1.8,2.7,1306,"Multi-Race"
2013,"02740087","Argenziano","Native Hawaiian or Other Pacific Islander",0,0.1,0.1,0,"NHPI"
2013,"02740087","Argenziano","White",34.3,36.7,66,19482,"White"
2013,"02740015","Brown","American Indian or Alaska Native",0,0.1,0.2,0,"AIAN"
2013,"02740015","Brown","Asian",12.5,9.1,5.9,3588,"Asian"
2013,"02740015","Brown","Black or African American",2.4,12.2,8.6,689,"Black"
2013,"02740015","Brown","Hispanic or Latino",12.2,40.1,16.4,3501,"Latinx"
2013,"02740015","Brown","Multi-Race, Not Hispanic or Latino",5.6,1.8,2.7,1607,"Multi-Race"
2013,"02740015","Brown","Native Hawaiian or Other Pacific Islander",0,0.1,0.1,0,"NHPI"
2013,"02740015","Brown","White",67.2,36.7,66,19286,"White"
2013,"02740083","Kennedy","American Indian or Alaska Native",0,0.1,0.2,0,"AIAN"
2013,"02740083","Kennedy","Asian",9.8,9.1,5.9,4390,"Asian"
2013,"02740083","Kennedy","Black or African American",14.1,12.2,8.6,6317,"Black"
2013,"02740083","Kennedy","Hispanic or Latino",19.6,40.1,16.4,8781,"Latinx"
2013,"02740083","Kennedy","Multi-Race, Not Hispanic or Latino",1.8,1.8,2.7,806,"Multi-Race"
2013,"02740083","Kennedy","Native Hawaiian or Other Pacific Islander",0,0.1,0.1,0,"NHPI"
2013,"02740083","Kennedy","White",54.7,36.7,66,24506,"White"
2013,"02740111","EastSomerville","American Indian or Alaska Native",0,0.1,0.2,0,"AIAN"
2013,"02740111","EastSomerville","Asian",2,9.1,5.9,1012,"Asian"
2013,"02740111","EastSomerville","Black or African American",5.7,12.2,8.6,2884,"Black"
2013,"02740111","EastSomerville","Hispanic or Latino",74.3,40.1,16.4,37596,"Latinx"
2013,"02740111","EastSomerville","Multi-Race, Not Hispanic or Latino",1.4,1.8,2.7,708,"Multi-Race"
2013,"02740111","EastSomerville","Native Hawaiian or Other Pacific Islander",0.2,0.1,0.1,101,"NHPI"
2013,"02740111","EastSomerville","White",16.4,36.7,66,8298,"White"
2013,"02740115","WestSomerville","American Indian or Alaska Native",0,0.1,0.2,0,"AIAN"
2013,"02740115","WestSomerville","Asian",8.2,9.1,5.9,3018,"Asian"
2013,"02740115","WestSomerville","Black or African American",16.8,12.2,8.6,6182,"Black"
2013,"02740115","WestSomerville","Hispanic or Latino",22.3,40.1,16.4,8206,"Latinx"
2013,"02740115","WestSomerville","Multi-Race, Not Hispanic or Latino",2.4,1.8,2.7,883,"Multi-Race"
2013,"02740115","WestSomerville","Native Hawaiian or Other Pacific Islander",0,0.1,0.1,0,"NHPI"
2013,"02740115","WestSomerville","White",50.3,36.7,66,18510,"White"
2013,"02740120","WinterHill","American Indian or Alaska Native",0,0.1,0.2,0,"AIAN"
2013,"02740120","WinterHill","Asian",9.6,9.1,5.9,4013,"Asian"
2013,"02740120","WinterHill","Black or African American",18.7,12.2,8.6,7817,"Black"
2013,"02740120","WinterHill","Hispanic or Latino",45,40.1,16.4,18810,"Latinx"
2013,"02740120","WinterHill","Multi-Race, Not Hispanic or Latino",1,1.8,2.7,418,"Multi-Race"
2013,"02740120","WinterHill","Native Hawaiian or Other Pacific Islander",0,0.1,0.1,0,"NHPI"
2013,"02740120","WinterHill","White",25.8,36.7,66,10784,"White"
2014,"02740075","Healey","American Indian or Alaska Native",0,0.1,0.2,0,"AIAN"
2014,"02740075","Healey","Asian",6.8,9,6.1,3380,"Asian"
2014,"02740075","Healey","Black or African American",12.9,11.4,8.7,6411,"Black"
2014,"02740075","Healey","Hispanic or Latino",42.3,41.1,17,21023,"Latinx"
2014,"02740075","Healey","Multi-Race, Not Hispanic or Latino",2.2,2.2,2.9,1093,"Multi-Race"
2014,"02740075","Healey","Native Hawaiian or Other Pacific Islander",0,0.1,0.1,0,"NHPI"
2014,"02740075","Healey","White",35.8,36.2,64.9,17793,"White"
2014,"02740087","Argenziano","American Indian or Alaska Native",0.2,0.1,0.2,117,"AIAN"
2014,"02740087","Argenziano","Asian",11.4,9,6.1,6680,"Asian"
2014,"02740087","Argenziano","Black or African American",6.1,11.4,8.7,3575,"Black"
2014,"02740087","Argenziano","Hispanic or Latino",45.2,41.1,17,26487,"Latinx"
2014,"02740087","Argenziano","Multi-Race, Not Hispanic or Latino",2.7,2.2,2.9,1582,"Multi-Race"
2014,"02740087","Argenziano","Native Hawaiian or Other Pacific Islander",0,0.1,0.1,0,"NHPI"
2014,"02740087","Argenziano","White",34.3,36.2,64.9,20100,"White"
2014,"02740015","Brown","American Indian or Alaska Native",0,0.1,0.2,0,"AIAN"
2014,"02740015","Brown","Asian",7.7,9,6.1,2194,"Asian"
2014,"02740015","Brown","Black or African American",1.8,11.4,8.7,513,"Black"
2014,"02740015","Brown","Hispanic or Latino",12.6,41.1,17,3591,"Latinx"
2014,"02740015","Brown","Multi-Race, Not Hispanic or Latino",7.4,2.2,2.9,2109,"Multi-Race"
2014,"02740015","Brown","Native Hawaiian or Other Pacific Islander",0,0.1,0.1,0,"NHPI"
2014,"02740015","Brown","White",70.5,36.2,64.9,20092,"White"
2014,"02740083","Kennedy","American Indian or Alaska Native",0,0.1,0.2,0,"AIAN"
2014,"02740083","Kennedy","Asian",8.9,9,6.1,4014,"Asian"
2014,"02740083","Kennedy","Black or African American",14,11.4,8.7,6314,"Black"
2014,"02740083","Kennedy","Hispanic or Latino",22.2,41.1,17,10012,"Latinx"
2014,"02740083","Kennedy","Multi-Race, Not Hispanic or Latino",2.9,2.2,2.9,1308,"Multi-Race"
2014,"02740083","Kennedy","Native Hawaiian or Other Pacific Islander",0,0.1,0.1,0,"NHPI"
2014,"02740083","Kennedy","White",52.1,36.2,64.9,23497,"White"
2014,"02740111","EastSomerville","American Indian or Alaska Native",0,0.1,0.2,0,"AIAN"
2014,"02740111","EastSomerville","Asian",3.1,9,6.1,2000,"Asian"
2014,"02740111","EastSomerville","Black or African American",6,11.4,8.7,3870,"Black"
2014,"02740111","EastSomerville","Hispanic or Latino",73,41.1,17,47085,"Latinx"
2014,"02740111","EastSomerville","Multi-Race, Not Hispanic or Latino",0.8,2.2,2.9,516,"Multi-Race"
2014,"02740111","EastSomerville","Native Hawaiian or Other Pacific Islander",0.2,0.1,0.1,129,"NHPI"
2014,"02740111","EastSomerville","White",16.9,36.2,64.9,10900,"White"
2014,"02740115","WestSomerville","American Indian or Alaska Native",0,0.1,0.2,0,"AIAN"
2014,"02740115","WestSomerville","Asian",8.2,9,6.1,3009,"Asian"
2014,"02740115","WestSomerville","Black or African American",17.4,11.4,8.7,6386,"Black"
2014,"02740115","WestSomerville","Hispanic or Latino",18.5,41.1,17,6790,"Latinx"
2014,"02740115","WestSomerville","Multi-Race, Not Hispanic or Latino",3,2.2,2.9,1101,"Multi-Race"
2014,"02740115","WestSomerville","Native Hawaiian or Other Pacific Islander",0,0.1,0.1,0,"NHPI"
2014,"02740115","WestSomerville","White",52.9,36.2,64.9,19414,"White"
2014,"02740120","WinterHill","American Indian or Alaska Native",0,0.1,0.2,0,"AIAN"
2014,"02740120","WinterHill","Asian",13.2,9,6.1,5214,"Asian"
2014,"02740120","WinterHill","Black or African American",14.2,11.4,8.7,5609,"Black"
2014,"02740120","WinterHill","Hispanic or Latino",45.1,41.1,17,17814,"Latinx"
2014,"02740120","WinterHill","Multi-Race, Not Hispanic or Latino",1,2.2,2.9,395,"Multi-Race"
2014,"02740120","WinterHill","Native Hawaiian or Other Pacific Islander",0,0.1,0.1,0,"NHPI"
2014,"02740120","WinterHill","White",26.6,36.2,64.9,10507,"White"
2015,"02740075","Healey","American Indian or Alaska Native",0,0,0.2,0,"AIAN"
2015,"02740075","Healey","Asian",5.7,8.5,6.3,3015,"Asian"
2015,"02740075","Healey","Black or African American",14.2,10.7,8.7,7512,"Black"
2015,"02740075","Healey","Hispanic or Latino",45.2,42.3,17.9,23911,"Latinx"
2015,"02740075","Healey","Multi-Race, Not Hispanic or Latino",3.4,2.4,3.1,1799,"Multi-Race"
2015,"02740075","Healey","Native Hawaiian or Other Pacific Islander",0,0,0.1,0,"NHPI"
2015,"02740075","Healey","White",31.6,36,63.7,16716,"White"
2015,"02740087","Argenziano","American Indian or Alaska Native",0,0,0.2,0,"AIAN"
2015,"02740087","Argenziano","Asian",10.9,8.5,6.3,6202,"Asian"
2015,"02740087","Argenziano","Black or African American",5.8,10.7,8.7,3300,"Black"
2015,"02740087","Argenziano","Hispanic or Latino",43.4,42.3,17.9,24695,"Latinx"
2015,"02740087","Argenziano","Multi-Race, Not Hispanic or Latino",3,2.4,3.1,1707,"Multi-Race"
2015,"02740087","Argenziano","Native Hawaiian or Other Pacific Islander",0,0,0.1,0,"NHPI"
2015,"02740087","Argenziano","White",36.9,36,63.7,20996,"White"
2015,"02740015","Brown","American Indian or Alaska Native",0,0,0.2,0,"AIAN"
2015,"02740015","Brown","Asian",8.4,8.5,6.3,2411,"Asian"
2015,"02740015","Brown","Black or African American",1.7,10.7,8.7,488,"Black"
2015,"02740015","Brown","Hispanic or Latino",12.5,42.3,17.9,3588,"Latinx"
2015,"02740015","Brown","Multi-Race, Not Hispanic or Latino",5.9,2.4,3.1,1693,"Multi-Race"
2015,"02740015","Brown","Native Hawaiian or Other Pacific Islander",0,0,0.1,0,"NHPI"
2015,"02740015","Brown","White",71.4,36,63.7,20492,"White"
2015,"02740083","Kennedy","American Indian or Alaska Native",0.2,0,0.2,88,"AIAN"
2015,"02740083","Kennedy","Asian",7.5,8.5,6.3,3292,"Asian"
2015,"02740083","Kennedy","Black or African American",12.5,10.7,8.7,5488,"Black"
2015,"02740083","Kennedy","Hispanic or Latino",20.7,42.3,17.9,9087,"Latinx"
2015,"02740083","Kennedy","Multi-Race, Not Hispanic or Latino",4.8,2.4,3.1,2107,"Multi-Race"
2015,"02740083","Kennedy","Native Hawaiian or Other Pacific Islander",0,0,0.1,0,"NHPI"
2015,"02740083","Kennedy","White",54.2,36,63.7,23794,"White"
2015,"02740111","EastSomerville","American Indian or Alaska Native",0,0,0.2,0,"AIAN"
2015,"02740111","EastSomerville","Asian",2.7,8.5,6.3,1804,"Asian"
2015,"02740111","EastSomerville","Black or African American",5.5,10.7,8.7,3674,"Black"
2015,"02740111","EastSomerville","Hispanic or Latino",72.9,42.3,17.9,48697,"Latinx"
2015,"02740111","EastSomerville","Multi-Race, Not Hispanic or Latino",1,2.4,3.1,668,"Multi-Race"
2015,"02740111","EastSomerville","Native Hawaiian or Other Pacific Islander",0.1,0,0.1,67,"NHPI"
2015,"02740111","EastSomerville","White",17.7,36,63.7,11824,"White"
2015,"02740115","WestSomerville","American Indian or Alaska Native",0,0,0.2,0,"AIAN"
2015,"02740115","WestSomerville","Asian",6.8,8.5,6.3,2516,"Asian"
2015,"02740115","WestSomerville","Black or African American",15.1,10.7,8.7,5587,"Black"
2015,"02740115","WestSomerville","Hispanic or Latino",19.7,42.3,17.9,7289,"Latinx"
2015,"02740115","WestSomerville","Multi-Race, Not Hispanic or Latino",3.2,2.4,3.1,1184,"Multi-Race"
2015,"02740115","WestSomerville","Native Hawaiian or Other Pacific Islander",0,0,0.1,0,"NHPI"
2015,"02740115","WestSomerville","White",55.1,36,63.7,20387,"White"
2015,"02740120","WinterHill","American Indian or Alaska Native",0,0,0.2,0,"AIAN"
2015,"02740120","WinterHill","Asian",13.5,8.5,6.3,6021,"Asian"
2015,"02740120","WinterHill","Black or African American",12.6,10.7,8.7,5620,"Black"
2015,"02740120","WinterHill","Hispanic or Latino",48.7,42.3,17.9,21720,"Latinx"
2015,"02740120","WinterHill","Multi-Race, Not Hispanic or Latino",0.7,2.4,3.1,312,"Multi-Race"
2015,"02740120","WinterHill","Native Hawaiian or Other Pacific Islander",0,0,0.1,0,"NHPI"
2015,"02740120","WinterHill","White",24.7,36,63.7,11016,"White"
2016,"02740075","Healey","American Indian or Alaska Native",0,0,0.2,0,"AIAN"
2016,"02740075","Healey","Asian",6.5,7.8,6.5,3081,"Asian"
2016,"02740075","Healey","Black or African American",13.5,10.3,8.8,6399,"Black"
2016,"02740075","Healey","Hispanic or Latino",47.7,42.8,18.6,22610,"Latinx"
2016,"02740075","Healey","Multi-Race, Not Hispanic or Latino",3.8,2.8,3.2,1801,"Multi-Race"
2016,"02740075","Healey","Native Hawaiian or Other Pacific Islander",0,0,0.1,0,"NHPI"
2016,"02740075","Healey","White",28.5,36.3,62.7,13509,"White"
2016,"02740087","Argenziano","American Indian or Alaska Native",0,0,0.2,0,"AIAN"
2016,"02740087","Argenziano","Asian",11,7.8,6.5,6391,"Asian"
2016,"02740087","Argenziano","Black or African American",5.2,10.3,8.8,3021,"Black"
2016,"02740087","Argenziano","Hispanic or Latino",43,42.8,18.6,24983,"Latinx"
2016,"02740087","Argenziano","Multi-Race, Not Hispanic or Latino",2.9,2.8,3.2,1685,"Multi-Race"
2016,"02740087","Argenziano","Native Hawaiian or Other Pacific Islander",0,0,0.1,0,"NHPI"
2016,"02740087","Argenziano","White",37.9,36.3,62.7,22020,"White"
2016,"02740015","Brown","American Indian or Alaska Native",0,0,0.2,0,"AIAN"
2016,"02740015","Brown","Asian",8.2,7.8,6.5,2206,"Asian"
2016,"02740015","Brown","Black or African American",1.5,10.3,8.8,404,"Black"
2016,"02740015","Brown","Hispanic or Latino",11.9,42.8,18.6,3201,"Latinx"
2016,"02740015","Brown","Multi-Race, Not Hispanic or Latino",8.2,2.8,3.2,2206,"Multi-Race"
2016,"02740015","Brown","Native Hawaiian or Other Pacific Islander",0,0,0.1,0,"NHPI"
2016,"02740015","Brown","White",70.3,36.3,62.7,18911,"White"
2016,"02740083","Kennedy","American Indian or Alaska Native",0,0,0.2,0,"AIAN"
2016,"02740083","Kennedy","Asian",6.3,7.8,6.5,2804,"Asian"
2016,"02740083","Kennedy","Black or African American",11.2,10.3,8.8,4984,"Black"
2016,"02740083","Kennedy","Hispanic or Latino",19.6,42.8,18.6,8722,"Latinx"
2016,"02740083","Kennedy","Multi-Race, Not Hispanic or Latino",5.6,2.8,3.2,2492,"Multi-Race"
2016,"02740083","Kennedy","Native Hawaiian or Other Pacific Islander",0,0,0.1,0,"NHPI"
2016,"02740083","Kennedy","White",57.3,36.3,62.7,25498,"White"
2016,"02740111","EastSomerville","American Indian or Alaska Native",0,0,0.2,0,"AIAN"
2016,"02740111","EastSomerville","Asian",2.6,7.8,6.5,1820,"Asian"
2016,"02740111","EastSomerville","Black or African American",5.3,10.3,8.8,3710,"Black"
2016,"02740111","EastSomerville","Hispanic or Latino",72.1,42.8,18.6,50470,"Latinx"
2016,"02740111","EastSomerville","Multi-Race, Not Hispanic or Latino",1.1,2.8,3.2,770,"Multi-Race"
2016,"02740111","EastSomerville","Native Hawaiian or Other Pacific Islander",0.1,0,0.1,70,"NHPI"
2016,"02740111","EastSomerville","White",18.7,36.3,62.7,13090,"White"
2016,"02740115","WestSomerville","American Indian or Alaska Native",0,0,0.2,0,"AIAN"
2016,"02740115","WestSomerville","Asian",3.9,7.8,6.5,1400,"Asian"
2016,"02740115","WestSomerville","Black or African American",14.2,10.3,8.8,5098,"Black"
2016,"02740115","WestSomerville","Hispanic or Latino",19.5,42.8,18.6,7000,"Latinx"
2016,"02740115","WestSomerville","Multi-Race, Not Hispanic or Latino",4.2,2.8,3.2,1508,"Multi-Race"
2016,"02740115","WestSomerville","Native Hawaiian or Other Pacific Islander",0,0,0.1,0,"NHPI"
2016,"02740115","WestSomerville","White",58.2,36.3,62.7,20894,"White"
2016,"02740120","WinterHill","American Indian or Alaska Native",0,0,0.2,0,"AIAN"
2016,"02740120","WinterHill","Asian",11,7.8,6.5,4708,"Asian"
2016,"02740120","WinterHill","Black or African American",13.3,10.3,8.8,5692,"Black"
2016,"02740120","WinterHill","Hispanic or Latino",51.2,42.8,18.6,21914,"Latinx"
2016,"02740120","WinterHill","Multi-Race, Not Hispanic or Latino",1.4,2.8,3.2,599,"Multi-Race"
2016,"02740120","WinterHill","Native Hawaiian or Other Pacific Islander",0,0,0.1,0,"NHPI"
2016,"02740120","WinterHill","White",23.1,36.3,62.7,9887,"White"
2017,"02740075","Healey","American Indian or Alaska Native",0,0,0.2,0,"AIAN"
2017,"02740075","Healey","Asian",6.8,7.4,6.7,2910,"Asian"
2017,"02740075","Healey","Black or African American",13.8,9.9,8.9,5906,"Black"
2017,"02740075","Healey","Hispanic or Latino",48.4,43,19.4,20715,"Latinx"
2017,"02740075","Healey","Multi-Race, Not Hispanic or Latino",3,3.2,3.4,1284,"Multi-Race"
2017,"02740075","Healey","Native Hawaiian or Other Pacific Islander",0,0,0.1,0,"NHPI"
2017,"02740075","Healey","White",28,36.5,61.3,11984,"White"
2017,"02740087","Argenziano","American Indian or Alaska Native",0,0,0.2,0,"AIAN"
2017,"02740087","Argenziano","Asian",10.3,7.4,6.7,5809,"Asian"
2017,"02740087","Argenziano","Black or African American",5.7,9.9,8.9,3215,"Black"
2017,"02740087","Argenziano","Hispanic or Latino",39.4,43,19.4,22222,"Latinx"
2017,"02740087","Argenziano","Multi-Race, Not Hispanic or Latino",3.7,3.2,3.4,2087,"Multi-Race"
2017,"02740087","Argenziano","Native Hawaiian or Other Pacific Islander",0,0,0.1,0,"NHPI"
2017,"02740087","Argenziano","White",41,36.5,61.3,23124,"White"
2017,"02740015","Brown","American Indian or Alaska Native",0.4,0,0.2,94,"AIAN"
2017,"02740015","Brown","Asian",9.7,7.4,6.7,2289,"Asian"
2017,"02740015","Brown","Black or African American",0,9.9,8.9,0,"Black"
2017,"02740015","Brown","Hispanic or Latino",8.5,43,19.4,2006,"Latinx"
2017,"02740015","Brown","Multi-Race, Not Hispanic or Latino",9.3,3.2,3.4,2195,"Multi-Race"
2017,"02740015","Brown","Native Hawaiian or Other Pacific Islander",0,0,0.1,0,"NHPI"
2017,"02740015","Brown","White",72,36.5,61.3,16992,"White"
2017,"02740083","Kennedy","American Indian or Alaska Native",0,0,0.2,0,"AIAN"
2017,"02740083","Kennedy","Asian",5.5,7.4,6.7,2590,"Asian"
2017,"02740083","Kennedy","Black or African American",10.2,9.9,8.9,4804,"Black"
2017,"02740083","Kennedy","Hispanic or Latino",17.4,43,19.4,8195,"Latinx"
2017,"02740083","Kennedy","Multi-Race, Not Hispanic or Latino",5.3,3.2,3.4,2496,"Multi-Race"
2017,"02740083","Kennedy","Native Hawaiian or Other Pacific Islander",0,0,0.1,0,"NHPI"
2017,"02740083","Kennedy","White",61.6,36.5,61.3,29014,"White"
2017,"02740111","EastSomerville","American Indian or Alaska Native",0,0,0.2,0,"AIAN"
2017,"02740111","EastSomerville","Asian",3.2,7.4,6.7,2320,"Asian"
2017,"02740111","EastSomerville","Black or African American",4.4,9.9,8.9,3190,"Black"
2017,"02740111","EastSomerville","Hispanic or Latino",71.3,43,19.4,51692,"Latinx"
2017,"02740111","EastSomerville","Multi-Race, Not Hispanic or Latino",2.3,3.2,3.4,1667,"Multi-Race"
2017,"02740111","EastSomerville","Native Hawaiian or Other Pacific Islander",0.1,0,0.1,72,"NHPI"
2017,"02740111","EastSomerville","White",18.6,36.5,61.3,13485,"White"
2017,"02740115","WestSomerville","American Indian or Alaska Native",0,0,0.2,0,"AIAN"
2017,"02740115","WestSomerville","Asian",4,7.4,6.7,1508,"Asian"
2017,"02740115","WestSomerville","Black or African American",13.8,9.9,8.9,5203,"Black"
2017,"02740115","WestSomerville","Hispanic or Latino",20.7,43,19.4,7804,"Latinx"
2017,"02740115","WestSomerville","Multi-Race, Not Hispanic or Latino",5.8,3.2,3.4,2187,"Multi-Race"
2017,"02740115","WestSomerville","Native Hawaiian or Other Pacific Islander",0,0,0.1,0,"NHPI"
2017,"02740115","WestSomerville","White",55.7,36.5,61.3,20999,"White"
2017,"02740120","WinterHill","American Indian or Alaska Native",0,0,0.2,0,"AIAN"
2017,"02740120","WinterHill","Asian",8.2,7.4,6.7,3788,"Asian"
2017,"02740120","WinterHill","Black or African American",12.6,9.9,8.9,5821,"Black"
2017,"02740120","WinterHill","Hispanic or Latino",53.5,43,19.4,24717,"Latinx"
2017,"02740120","WinterHill","Multi-Race, Not Hispanic or Latino",2.8,3.2,3.4,1294,"Multi-Race"
2017,"02740120","WinterHill","Native Hawaiian or Other Pacific Islander",0,0,0.1,0,"NHPI"
2017,"02740120","WinterHill","White",22.9,36.5,61.3,10580,"White"
2018,"02740075","Healey","American Indian or Alaska Native",0,0.1,0.2,0,"AIAN"
2018,"02740075","Healey","Asian",7.3,7.1,6.9,3292,"Asian"
2018,"02740075","Healey","Black or African American",14,10,9,6314,"Black"
2018,"02740075","Healey","Hispanic or Latino",44.3,42.1,20,19979,"Latinx"
2018,"02740075","Healey","Multi-Race, Not Hispanic or Latino",3.3,3.9,3.6,1488,"Multi-Race"
2018,"02740075","Healey","Native Hawaiian or Other Pacific Islander",0,0,0.1,0,"NHPI"
2018,"02740075","Healey","White",31,36.9,60.1,13981,"White"
2018,"02740087","Argenziano","American Indian or Alaska Native",0.3,0.1,0.2,175,"AIAN"
2018,"02740087","Argenziano","Asian",9.1,7.1,6.9,5314,"Asian"
2018,"02740087","Argenziano","Black or African American",5.8,10,9,3387,"Black"
2018,"02740087","Argenziano","Hispanic or Latino",38.4,42.1,20,22426,"Latinx"
2018,"02740087","Argenziano","Multi-Race, Not Hispanic or Latino",3.6,3.9,3.6,2102,"Multi-Race"
2018,"02740087","Argenziano","Native Hawaiian or Other Pacific Islander",0,0,0.1,0,"NHPI"
2018,"02740087","Argenziano","White",42.8,36.9,60.1,24995,"White"
2018,"02740015","Brown","American Indian or Alaska Native",0.4,0.1,0.2,92,"AIAN"
2018,"02740015","Brown","Asian",9.5,7.1,6.9,2194,"Asian"
2018,"02740015","Brown","Black or African American",1.3,10,9,300,"Black"
2018,"02740015","Brown","Hispanic or Latino",7.8,42.1,20,1802,"Latinx"
2018,"02740015","Brown","Multi-Race, Not Hispanic or Latino",9.1,3.9,3.6,2102,"Multi-Race"
2018,"02740015","Brown","Native Hawaiian or Other Pacific Islander",0,0,0.1,0,"NHPI"
2018,"02740015","Brown","White",71.9,36.9,60.1,16609,"White"
2018,"02740083","Kennedy","American Indian or Alaska Native",0,0.1,0.2,0,"AIAN"
2018,"02740083","Kennedy","Asian",5,7.1,6.9,2280,"Asian"
2018,"02740083","Kennedy","Black or African American",9.6,10,9,4378,"Black"
2018,"02740083","Kennedy","Hispanic or Latino",16,42.1,20,7296,"Latinx"
